"id","h_year","age","year_birth","height"
4756,1791,23,1768,58.00
4440,1801,29,1772,65.00
4418,1800,26,1774,67.00
7108,1793,30,1763,64.00
6183,1792,62,1730,64.00
7638,1793,29,1764,60.00
1884,1795,24,1771,63.00
5518,1792,20,1772,66.00
3087,1798,24,1774,64.00
1916,1797,25,1772,66.00
5094,1791,40,1751,60.00
4387,1800,45,1755,66.00
3091,1798,31,1767,64.00
3076,1797,14,1783,50.00
7029,1793,19,1774,63.00
5765,1792,23,1769,60.00
4439,1801,37,1764,62.00
1915,1797,40,1757,65.00
7597,1793,23,1770,64.00
1882,1793,25,1768,71.00
219,1793,28,1765,61.00
4390,1800,52,1748,60.00
5952,1792,60,1732,60.00
5067,1791,63,1728,62.00
6939,1793,34,1759,64.00
5964,1792,16,1776,63.00
7944,1793,20,1773,61.00
7969,1793,24,1769,60.00
6286,1792,22,1770,64.00
6665,1792,24,1768,62.00
4702,1791,33,1758,60.00
306,1794,28,1766,67.00
7228,1793,25,1768,64.00
1888,1796,26,1770,55.00
1892,1796,30,1766,60.00
3094,1798,32,1766,53.00
1890,1796,46,1750,62.00
3084,1798,55,1743,51.00
4861,1791,23,1768,62.00
1898,1796,16,1780,62.00
7390,1793,21,1772,60.00
1033,1795,23,1772,63.00
4426,1801,31,1770,54.00
6132,1792,41,1751,64.00
4457,1801,19,1782,63.00
7717,1792,26,1766,60.00
4392,1799,33,1766,66.00
4626,1791,23,1768,66.00
4665,1791,36,1755,65.00
4472,1801,26,1775,58.00
4485,1801,32,1769,67.00
301,1794,24,1770,53.00
1929,1796,27,1769,64.00
7273,1793,34,1759,60.00
8583,1794,25,1769,63.00
4462,1800,29,1771,63.00
1927,1796,34,1762,62.00
1933,1797,24,1773,64.00
8553,1794,32,1762,64.00
8438,1794,26,1768,61.00
5721,1792,28,1764,67.00
4820,1791,27,1764,58.00
3119,1798,30,1768,66.00
1938,1797,28,1769,63.00
3111,1797,32,1765,61.00
1924,1796,20,1776,64.00
4479,1801,19,1782,61.00
7929,1793,20,1773,61.00
6740,1792,25,1767,64.00
3118,1798,49,1749,64.00
4467,1800,19,1781,64.00
1931,1796,56,1740,54.00
8536,1794,64,1730,60.00
3176,1798,18,1780,66.00
3157,1798,32,1766,62.00
8152,1794,40,1754,60.00
336,1794,29,1765,62.00
6679,1792,24,1768,61.00
3150,1798,24,1774,67.00
1983,1797,23,1774,66.00
598,1794,53,1741,62.00
7732,1793,10,1783,62.00
6828,1793,20,1773,62.00
1968,1797,55,1742,66.00
1062,1795,23,1772,62.00
6267,1792,17,1775,48.00
1985,1797,24,1773,60.00
6433,1792,28,1764,64.00
1954,1796,43,1753,66.00
4493,1800,28,1772,62.00
3169,1798,19,1779,58.00
7617,1793,44,1749,66.00
3135,1797,19,1778,66.00
1994,1797,17,1780,65.00
4557,1801,28,1773,66.00
8202,1794,23,1771,64.00
8781,1794,32,1762,62.00
8291,1794,75,1719,57.00
4500,1800,58,1742,68.00
3155,1798,18,1780,62.00
5378,1792,29,1763,65.00
996,1795,23,1772,64.00
1943,1796,19,1777,66.00
116,1794,21,1773,55.00
6940,1793,38,1755,64.00
1991,1797,39,1758,63.00
4555,1801,32,1769,66.00
4541,1801,18,1783,58.00
4535,1801,22,1779,64.00
4522,1801,52,1749,67.00
28,1794,12,1782,53.00
1970,1797,31,1766,63.00
6976,1793,25,1768,65.00
4533,1801,35,1766,58.00
8681,1794,26,1768,56.00
3173,1798,40,1758,65.00
6657,1792,31,1761,63.00
4538,1801,45,1756,65.00
320,1794,35,1759,64.00
6741,1792,20,1772,64.00
4828,1791,25,1766,57.00
7480,1793,53,1740,48.00
6653,1792,22,1770,65.00
175,1794,33,1761,62.00
321,1794,23,1771,64.00
4790,1791,27,1764,61.00
6555,1792,18,1774,64.00
3126,1797,32,1765,65.00
6718,1792,25,1767,64.00
6890,1793,23,1770,61.00
1981,1797,32,1765,65.00
3147,1798,30,1768,50.00
7989,1793,33,1760,51.00
7305,1793,25,1768,60.00
3149,1798,32,1766,64.00
4559,1801,72,1729,60.00
1958,1796,24,1772,64.00
3159,1798,30,1768,64.00
1972,1797,32,1765,66.00
4605,1801,23,1778,64.00
3238,1798,29,1769,63.00
7083,1793,25,1768,61.00
6184,1792,21,1771,64.00
8679,1794,28,1766,55.00
2052,1797,17,1780,60.00
8215,1794,20,1774,62.00
5202,1792,21,1771,63.00
6449,1792,29,1763,64.00
2059,1797,36,1761,64.00
3262,1798,62,1736,60.00
5900,1792,43,1749,60.00
8594,1794,49,1745,60.00
1007,1795,68,1727,54.00
2028,1796,36,1760,54.00
6541,1792,30,1762,62.00
2038,1797,37,1760,64.00
7294,1793,28,1765,60.00
5727,1792,21,1771,63.00
6880,1793,30,1763,63.00
4731,1791,25,1766,60.00
6049,1792,16,1776,60.00
3254,1798,33,1765,68.00
6445,1792,24,1768,64.00
6163,1792,24,1768,66.00
1046,1795,23,1772,60.00
4587,1800,50,1750,62.00
8636,1794,25,1769,56.00
8290,1794,54,1740,64.00
3248,1798,27,1771,63.00
5987,1792,24,1768,61.00
4767,1791,27,1764,64.00
5638,1792,18,1774,62.00
2069,1797,27,1770,66.00
25,1794,25,1769,62.00
6727,1792,25,1767,64.00
7531,1793,26,1767,63.00
8179,1794,26,1768,63.00
5531,1792,65,1727,64.00
5897,1792,22,1770,64.00
8555,1794,22,1772,60.00
4590,1800,20,1780,68.00
2068,1797,38,1759,67.00
8332,1794,22,1772,62.00
5377,1792,35,1757,65.00
5521,1792,36,1756,64.00
7280,1793,37,1756,62.00
7960,1793,25,1768,60.00
7263,1793,23,1770,68.00
4588,1800,27,1773,68.00
2062,1797,28,1769,60.00
5951,1792,30,1762,64.00
4580,1800,35,1765,66.00
8669,1794,20,1774,54.00
8127,1793,33,1760,50.00
7264,1793,18,1775,62.00
4597,1800,18,1782,61.00
6123,1792,38,1754,64.00
2016,1796,38,1758,57.00
5826,1792,22,1770,62.00
2019,1796,26,1770,54.00
5310,1792,36,1756,64.00
2053,1797,23,1774,66.00
8240,1794,21,1773,57.00
8759,1794,43,1751,85.00
3252,1798,20,1778,58.00
186,1794,30,1764,62.00
4592,1800,40,1760,63.00
3206,1797,41,1756,61.00
7272,1793,36,1757,61.00
8371,1794,39,1755,58.00
3218,1798,46,1752,64.00
3201,1797,19,1778,51.00
5155,1792,24,1768,64.00
7930,1793,48,1745,62.00
6724,1792,21,1771,66.00
3223,1798,19,1779,61.00
2039,1797,36,1761,66.00
4926,1791,15,1776,63.00
14,1794,36,1758,61.00
5669,1792,20,1772,65.00
3239,1798,42,1756,66.00
6933,1793,32,1761,55.00
5033,1791,24,1767,59.00
4591,1800,23,1777,62.00
8587,1794,36,1758,65.00
2026,1796,28,1768,39.00
3220,1798,30,1768,66.00
5760,1792,48,1744,60.00
5742,1792,37,1755,60.00
8175,1794,20,1774,63.00
134,1794,22,1772,54.00
6888,1793,30,1763,65.00
2083,1797,34,1763,60.00
5924,1792,47,1745,61.00
8549,1794,60,1734,62.00
6491,1792,26,1766,63.00
6816,1793,21,1772,62.00
2086,1797,50,1747,65.00
3273,1798,38,1760,60.00
2072,1795,21,1774,59.00
7321,1793,26,1767,60.00
2096,1797,30,1767,66.00
3282,1797,30,1767,66.00
7115,1793,26,1767,40.00
7326,1793,28,1765,64.00
8123,1793,38,1755,60.00
7924,1793,38,1755,63.00
7770,1793,33,1760,64.00
2093,1797,27,1770,62.00
8469,1794,36,1758,63.00
6683,1792,21,1771,64.00
2094,1797,27,1770,58.00
128,1794,37,1757,71.00
6650,1792,20,1772,65.00
7126,1793,18,1775,36.00
6085,1792,36,1756,64.00
8116,1793,26,1767,62.00
2127,1797,15,1782,54.00
3351,1798,22,1776,65.00
8163,1794,25,1769,52.00
2150,1797,24,1773,66.00
8191,1794,28,1766,62.00
4785,1791,25,1766,60.00
169,1794,28,1766,56.00
7349,1793,22,1771,63.00
6924,1793,26,1767,62.00
406,1794,45,1749,52.00
7884,1793,47,1746,60.00
5030,1791,30,1761,59.00
3342,1798,20,1778,60.00
7118,1793,33,1760,64.00
3362,1798,34,1764,64.00
5356,1792,18,1774,63.00
3355,1798,19,1779,62.00
7369,1793,19,1774,58.00
2155,1797,44,1753,64.50
5486,1792,24,1768,62.00
5275,1792,30,1762,63.00
4610,1791,24,1767,57.00
6978,1793,24,1769,66.00
5710,1792,39,1753,63.00
3326,1797,23,1774,66.00
537,1794,40,1754,59.00
6086,1792,40,1752,65.00
3294,1796,40,1756,62.00
2103,1796,40,1756,62.00
1041,1795,28,1767,60.00
3344,1798,21,1777,64.00
2154,1797,20,1777,60.00
997,1795,22,1773,64.00
2159,1797,17,1780,66.00
2124,1797,26,1771,54.00
8571,1794,40,1754,63.00
2123,1797,42,1755,71.00
8031,1793,33,1760,64.00
3367,1798,14,1784,51.00
4739,1791,35,1756,66.00
6244,1792,40,1752,60.00
8662,1794,26,1768,61.00
179,1794,27,1767,64.00
6696,1792,25,1767,65.00
4755,1791,43,1748,60.00
3350,1798,33,1765,67.00
6001,1792,21,1771,60.00
385,1794,50,1744,54.00
2122,1797,36,1761,63.00
8698,1794,50,1744,54.00
4806,1791,27,1764,63.00
3331,1798,26,1772,64.00
8830,1794,21,1773,64.00
3338,1798,27,1771,60.00
3376,1798,25,1773,53.00
160,1794,19,1775,55.00
3328,1797,29,1768,65.00
2114,1796,37,1759,60.00
314,1794,48,1746,58.00
2107,1794,48,1746,58.00
2115,1796,18,1778,60.00
6796,1793,37,1756,62.00
433,1794,34,1760,66.00
24,1794,34,1760,66.00
167,1794,51,1743,56.00
2216,1797,32,1765,64.00
4898,1791,33,1758,63.00
2210,1797,35,1762,62.00
7950,1793,53,1740,65.00
5683,1792,13,1779,54.00
5682,1792,33,1759,60.00
5813,1792,25,1767,64.00
8138,1793,30,1763,60.00
2177,1796,32,1764,63.00
4897,1791,21,1770,63.00
6064,1792,39,1753,64.00
7363,1793,30,1763,62.00
2207,1797,15,1782,58.00
5256,1792,30,1762,64.00
6083,1792,37,1755,64.00
2190,1796,37,1759,60.00
4700,1791,47,1744,62.00
8505,1794,25,1769,64.00
2191,1796,32,1764,65.00
2181,1796,49,1747,61.00
6148,1792,36,1756,65.00
2184,1796,21,1775,54.00
5161,1792,25,1767,67.00
3411,1798,19,1779,65.00
8695,1794,32,1762,62.00
4804,1791,30,1761,58.00
6703,1792,27,1765,63.00
2214,1797,32,1765,66.00
8231,1794,30,1764,56.00
6141,1792,17,1775,63.00
2208,1797,53,1744,61.00
2183,1796,50,1746,60.00
3422,1798,20,1778,64.00
5620,1792,29,1763,65.00
64,1794,28,1766,63.00
6502,1792,15,1777,60.00
3424,1798,23,1775,63.00
3425,1798,25,1773,59.00
2169,1796,32,1764,67.00
1035,1795,16,1779,63.00
7591,1793,17,1776,60.00
7543,1793,21,1772,62.00
6627,1792,28,1764,65.00
2198,1797,18,1779,64.00
7868,1793,19,1774,62.00
7219,1793,21,1772,61.00
8755,1794,24,1770,62.00
6195,1792,25,1767,64.00
8806,1794,30,1764,62.00
17,1794,31,1763,63.00
5797,1792,25,1767,60.00
7208,1793,24,1769,60.00
7173,1793,25,1768,49.00
2180,1796,58,1738,62.00
2201,1797,59,1738,64.00
2218,1797,21,1776,62.00
6164,1792,18,1774,64.00
5744,1792,31,1761,60.00
2336,1797,21,1776,63.00
7567,1793,21,1772,65.00
2301,1797,40,1757,59.00
3438,1797,52,1745,67.00
8265,1794,20,1774,60.00
6564,1792,32,1760,64.00
57,1794,34,1760,61.00
560,1794,35,1759,63.00
5944,1792,20,1772,63.00
2293,1797,24,1773,62.00
3474,1798,28,1770,67.00
6520,1792,28,1764,65.00
3466,1798,25,1773,64.00
4608,1791,17,1774,62.00
4930,1791,16,1775,57.00
7570,1793,21,1772,62.00
2254,1796,30,1766,61.00
4917,1791,26,1765,60.00
616,1794,36,1758,64.00
7904,1793,21,1772,62.00
7642,1793,25,1768,62.00
255,1793,21,1772,62.00
6472,1792,42,1750,62.00
8590,1794,42,1752,67.00
8604,1794,12,1782,52.00
5965,1792,22,1770,64.00
5055,1791,23,1768,62.00
5403,1792,25,1767,58.00
2262,1796,43,1753,65.00
2228,1796,36,1760,62.00
2263,1796,12,1784,61.00
6604,1792,27,1765,65.00
608,1794,19,1775,58.00
607,1794,54,1740,60.00
334,1794,20,1774,71.00
1055,1795,22,1773,65.00
2296,1797,38,1759,66.00
7917,1793,35,1758,63.00
7867,1793,10,1783,60.00
8248,1794,19,1775,62.00
1057,1795,22,1773,59.00
7308,1793,33,1760,63.00
3435,1797,37,1760,65.00
8544,1794,47,1747,62.00
2290,1797,48,1749,63.00
8819,1794,55,1739,57.00
8214,1794,20,1774,60.00
2268,1796,29,1767,65.00
2244,1796,40,1756,64.00
8217,1794,13,1781,48.00
5995,1792,18,1774,60.00
2327,1797,19,1778,63.00
5736,1792,20,1772,66.00
4641,1791,21,1770,61.00
4713,1791,21,1770,64.00
1050,1795,22,1773,62.00
7287,1793,33,1760,60.00
2299,1797,38,1759,65.00
6464,1792,44,1748,62.00
5371,1792,68,1724,62.00
6282,1792,17,1775,64.00
7584,1793,17,1776,64.00
2292,1797,20,1777,60.00
3436,1797,23,1774,62.00
7042,1793,33,1760,65.00
7754,1793,35,1758,65.00
354,1794,20,1774,71.00
6521,1792,29,1763,64.00
2272,1797,25,1772,59.00
6985,1793,23,1770,62.00
5074,1791,16,1775,62.00
6277,1792,28,1764,65.00
570,1794,50,1744,62.00
416,1794,19,1775,64.00
8473,1794,15,1779,60.00
124,1794,32,1762,55.00
6714,1792,33,1759,64.00
7198,1793,34,1759,69.00
5132,1792,33,1759,62.00
2251,1796,30,1766,64.00
2314,1797,18,1779,62.00
2312,1797,27,1770,64.00
5986,1792,23,1769,60.00
7728,1792,29,1763,68.00
5802,1792,30,1762,62.00
5217,1792,19,1773,64.00
3437,1797,25,1772,63.00
3445,1797,40,1757,62.00
8467,1794,53,1741,60.00
5994,1792,19,1773,60.00
1024,1795,17,1778,54.00
2255,1796,38,1758,65.00
2224,1796,34,1762,66.00
8447,1794,26,1768,62.00
6283,1792,35,1757,64.00
3460,1798,36,1762,63.00
3467,1798,27,1771,66.00
2317,1797,33,1764,62.00
6215,1792,50,1742,62.00
6706,1792,26,1766,62.00
7290,1793,23,1770,64.00
5992,1792,40,1752,65.00
6057,1792,28,1764,65.00
6895,1793,28,1765,62.00
982,1795,30,1765,60.00
7381,1793,26,1767,60.00
2341,1796,28,1768,65.00
5042,1791,49,1742,63.00
5537,1792,14,1778,62.00
6016,1792,20,1772,64.00
7327,1793,60,1733,62.00
4754,1791,64,1727,64.00
8735,1794,30,1764,58.00
395,1795,30,1765,58.00
8465,1794,27,1767,62.00
6446,1792,19,1773,65.00
2347,1796,28,1768,60.00
2376,1797,38,1759,64.00
6625,1792,24,1768,62.00
1056,1795,19,1776,62.00
6626,1792,21,1771,65.00
6935,1793,28,1765,62.00
2368,1797,32,1765,66.00
3568,1798,43,1755,65.00
5678,1792,30,1762,64.00
6395,1792,34,1758,65.00
2346,1795,14,1781,62.00
361,1794,19,1775,62.00
6691,1792,18,1774,54.00
6827,1793,19,1774,60.00
2339,1795,33,1762,62.00
7749,1793,46,1747,63.00
2337,1796,60,1736,54.00
6501,1792,38,1754,65.00
8103,1793,23,1770,60.00
5894,1792,30,1762,62.00
599,1794,32,1762,60.00
2362,1797,32,1765,61.00
3540,1797,32,1765,62.00
5800,1792,43,1749,60.00
8354,1794,22,1772,63.00
2385,1797,30,1767,60.00
3571,1797,30,1767,59.00
8609,1794,29,1765,50.00
5497,1792,32,1760,65.00
4753,1791,34,1757,60.00
6175,1792,11,1781,59.00
176,1794,35,1759,63.00
7302,1793,37,1756,63.00
2436,1797,42,1755,60.00
5506,1792,38,1754,63.00
6705,1792,38,1754,62.00
3646,1798,39,1759,64.00
986,1795,31,1764,59.00
2393,1796,35,1761,68.00
8789,1794,20,1774,54.00
4611,1791,29,1762,63.00
5672,1792,52,1740,64.00
6169,1792,44,1748,63.00
8608,1794,21,1773,60.00
2405,1797,21,1776,60.00
985,1795,21,1774,64.00
2443,1797,21,1776,65.00
3610,1797,26,1771,64.00
377,1794,33,1761,58.00
121,1794,27,1767,62.00
4635,1791,33,1758,70.00
8578,1794,25,1769,62.00
8390,1794,29,1765,60.00
5696,1792,29,1763,65.00
2441,1797,30,1767,65.00
6287,1792,40,1752,63.00
8575,1794,20,1774,62.00
6077,1792,66,1726,64.00
6809,1793,42,1751,63.00
2454,1796,17,1779,66.00
3659,1798,25,1773,60.00
2392,1796,49,1747,59.00
5978,1792,24,1768,64.00
4873,1791,22,1769,62.00
4972,1791,29,1762,60.00
213,1792,40,1752,67.00
2400,1796,25,1771,64.00
310,1794,22,1772,63.00
5204,1792,17,1775,58.00
7361,1793,20,1773,60.00
7300,1793,23,1770,68.00
2425,1797,32,1765,66.00
104,1794,17,1777,59.00
3677,1798,26,1772,56.00
178,1794,55,1739,63.00
2451,1796,20,1776,53.00
3670,1798,20,1778,60.00
3662,1798,27,1771,63.00
2426,1797,39,1758,63.00
2458,1796,48,1748,60.00
7324,1793,55,1738,65.00
7426,1793,55,1738,66.00
8105,1793,34,1759,63.00
2467,1796,36,1760,63.00
3590,1797,10,1787,66.00
3675,1798,40,1758,61.00
1053,1795,58,1737,61.00
8268,1794,18,1776,60.00
2430,1797,32,1765,64.50
2453,1796,70,1726,59.00
6205,1792,32,1760,64.00
8516,1794,33,1761,60.00
349,1794,38,1756,60.00
199,1791,63,1728,62.00
6776,1793,19,1774,62.00
4620,1791,14,1777,60.00
2446,1795,23,1772,59.00
7204,1793,44,1749,65.00
2427,1797,26,1771,65.00
106,1794,40,1754,63.00
6301,1792,31,1761,64.00
4768,1791,30,1761,63.00
347,1794,33,1761,63.00
2432,1797,40,1757,67.00
2404,1796,32,1764,63.00
340,1794,26,1768,60.00
5507,1792,17,1775,60.00
6379,1792,26,1766,64.00
7552,1793,27,1766,60.00
4721,1791,22,1769,62.00
5895,1792,39,1753,62.00
8596,1794,40,1754,66.00
6755,1793,40,1753,62.00
270,1793,46,1747,62.00
2483,1796,35,1761,64.00
5642,1792,42,1750,65.00
8535,1794,13,1781,52.00
2477,1796,27,1769,54.00
